model,time,training_time,testing_time,delta_time,emissions,dataset,encoding,num_slices,num_dimensions,accuracy
Wisard,2025-05-25 00:29:02,0.0037,0.0033,0.0070,,Image Segmentation,Scatter Code,50,50,74.29
Wisard,2025-05-25 00:29:08,0.0035,0.0033,0.0068,,Image Segmentation,Scatter Code,50,50,71.43
Wisard,2025-05-25 00:31:13,0.3664,115.3688,115.7352,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:33:13,0.3489,113.5306,113.8796,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:35:12,0.3283,111.8576,112.1859,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:37:12,0.3409,113.0898,113.4307,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:39:12,0.3373,112.9938,113.3311,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:41:15,0.3450,116.1967,116.5417,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:43:17,0.3903,114.6620,115.0523,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:45:18,0.3515,114.2904,114.6420,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:47:21,0.3574,115.5039,115.8613,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:49:23,0.3254,115.2969,115.6224,,Statlog (Shuttle),Scatter Code,100,50,78.98
Wisard,2025-05-25 00:49:31,0.0021,0.0121,0.0142,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:49:36,0.0021,0.0121,0.0142,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:49:42,0.0039,0.0094,0.0132,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:49:48,0.0029,0.0092,0.0121,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:49:54,0.0028,0.0125,0.0153,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:49:59,0.0020,0.0154,0.0174,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:50:05,0.0025,0.0129,0.0154,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:50:11,0.0020,0.0093,0.0113,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:50:17,0.0022,0.0119,0.0141,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:50:23,0.0021,0.0093,0.0114,,Ecoli,Scatter Code,100,50,45.95
Wisard,2025-05-25 00:50:30,0.0006,0.0012,0.0018,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:50:36,0.0006,0.0013,0.0019,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:50:41,0.0006,0.0012,0.0019,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:50:47,0.0007,0.0013,0.0019,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:50:53,0.0006,0.0012,0.0018,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:50:59,0.0006,0.0012,0.0018,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:51:05,0.0007,0.0013,0.0020,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:51:11,0.0010,0.0134,0.0144,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:51:16,0.0007,0.0012,0.0019,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:51:22,0.0007,0.0013,0.0020,,Iris,Scatter Code,100,50,30.0
Wisard,2025-05-25 00:51:36,0.0659,5.4288,5.4947,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:51:47,0.0536,5.5696,5.6232,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:51:59,0.0551,5.4872,5.5423,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:52:11,0.1257,5.5185,5.6442,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:52:22,0.0636,5.7343,5.7979,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:52:34,0.0562,5.5305,5.5867,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:52:45,0.0595,5.6617,5.7212,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:52:57,0.0584,5.6969,5.7553,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:53:08,0.0665,5.5233,5.5898,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:53:20,0.0638,5.4587,5.5225,,Wine Quality,Scatter Code,100,50,45.55
Wisard,2025-05-25 00:53:27,0.0146,0.1464,0.1610,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:53:33,0.0112,0.1433,0.1545,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:53:39,0.0112,0.1429,0.1541,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:53:45,0.0110,0.1432,0.1543,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:53:51,0.0251,0.1576,0.1826,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:53:57,0.0111,0.1425,0.1536,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:54:03,0.0110,0.1415,0.1526,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:54:09,0.0110,0.1527,0.1638,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:54:15,0.0112,0.1421,0.1533,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:54:21,0.0153,0.1410,0.1562,,Statlog (Vehicle Silhouettes),Scatter Code,100,50,20.0
Wisard,2025-05-25 00:54:28,0.0051,0.0675,0.0726,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:54:34,0.0049,0.0740,0.0789,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:54:39,0.0057,0.0643,0.0700,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:54:45,0.0049,0.0649,0.0699,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:54:51,0.0050,0.0669,0.0719,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:54:57,0.0051,0.0643,0.0694,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:55:03,0.0056,0.0617,0.0673,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:55:09,0.0051,0.0647,0.0698,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:55:15,0.0050,0.0642,0.0692,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:55:21,0.0064,0.0705,0.0769,,Maternal Health Risk,Scatter Code,100,50,38.21
Wisard,2025-05-25 00:55:27,0.0016,0.0050,0.0067,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:55:33,0.0018,0.0073,0.0092,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:55:39,0.0031,0.0068,0.0099,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:55:45,0.0018,0.0050,0.0068,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:55:51,0.0020,0.0052,0.0071,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:55:57,0.0018,0.0052,0.0071,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:56:03,0.0018,0.0054,0.0072,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:56:08,0.0017,0.0050,0.0067,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:56:14,0.0018,0.0051,0.0069,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 00:56:20,0.0020,0.0052,0.0072,,Glass Identification,Scatter Code,100,50,35.21
Wisard,2025-05-25 08:32:22,49.2450,27189.1180,27238.3630,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-25 16:06:01,49.2128,27059.3095,27108.5223,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-25 23:42:27,49.2899,27227.1180,27276.4079,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-26 07:13:23,48.9306,26916.9970,26965.9276,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-26 14:46:04,47.1995,27004.8592,27052.0588,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-26 22:35:51,58.5955,27985.0063,28043.6018,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-27 06:05:09,48.2765,26821.8402,26870.1167,,MNIST,Scatter Code,100,50,11.27
Wisard,2025-05-27 13:32:11,49.2501,26672.5130,26721.7631,,MNIST,Scatter Code,100,50,11.27
